WIPRO,ALBK,AMBUJACEM,ANDHRABANK,ASHOKLEY,ASIANPAINT,BHARATFORG,BHEL,CAIRN,CANBK,CENTURYTEX,COLPAL,DLF,DRREDDY,GMRINFRA,HCLTECH,HDFCBANK,HINDALCO,ICICIBANK,IOB,IGL,INDUSINDBK,KTKBANK,LUPIN,MRF,M&M,MCLEODRUSS,ONGC,ORIENTBANK,PNB,RECLTD,SRTRANSFIN,SAIL,SUNPHARMA,SYNDIBANK,TATACHEM,TCS,TITAN,UCOBANK,ULTRACEMCO,UNITECH,MCDOWELL-N,VOLTAS,YESBANK
1,0.855612721,0.513049582,0.810592372,0.860265937,0.588104477,0.909330026,0.233536766,0.890564125,0.830661289,0.464088784,0.523516567,0.130495801,0.809472192,-0.161392973,0.744918767,0.610185225,0.841717053,0.830152185,0.655253273,0.643644707,0.645129758,0.441115723,0.654554918,0.655313871,0.742985712,0.721443607,0.730335784,0.762903669,0.847345208,0.751819281,0.825796587,0.350479498,0.472298095,0.750731727,0.908955316,0.74466949,0.542964538,0.76435308,0.471421758,0.057257363,0.412131157,0.656653833,0.737449728
0.855612721,1,0.459313972,0.954911387,0.884216681,0.559806373,0.910658487,0.273446853,0.811763658,0.964481422,0.359276184,0.456508186,0.042068779,0.775412211,-0.189299155,0.651425287,0.572480999,0.889163428,0.846840564,0.819895802,0.758706412,0.631015695,0.534597151,0.619652602,0.576841334,0.720668835,0.578004397,0.700046615,0.928340497,0.9485509,0.796714845,0.929381955,0.2942797,0.426798183,0.872851947,0.926809914,0.676443848,0.581672153,0.951865793,0.350655376,0.015845348,0.441611848,0.709722213,0.690528308
0.513049582,0.459313972,1,0.34698538,0.425925677,0.930643745,0.511707916,-0.559416541,0.745690626,0.471192219,-0.035711936,0.944350061,-0.387974522,0.857514103,-0.73128614,0.889829408,0.958116309,0.211989672,0.64370893,0.024591113,0.534447544,0.946521351,0.181110371,0.927023114,0.878916248,0.886431668,0.79542853,0.328240312,0.387463494,0.282142114,0.268058501,0.651884139,-0.454073997,0.957969116,0.686016563,0.602959813,0.894874734,0.924532147,0.449931206,0.956076114,-0.530458491,0.260219194,-0.035961912,0.875719611
0.810592372,0.954911387,0.34698538,1,0.902714565,0.460760288,0.8958149,0.427436385,0.740544932,0.921104316,0.504513415,0.352833309,0.226708849,0.673917135,0.003479302,0.559716969,0.485337037,0.876071894,0.840843706,0.855563132,0.647647587,0.522534754,0.649809677,0.511134434,0.512688915,0.641107851,0.531733827,0.779131222,0.940718705,0.953047439,0.859163392,0.87654207,0.438909392,0.293539628,0.839120334,0.88492974,0.549941478,0.455340614,0.935960702,0.255579533,0.206920794,0.498208828,0.817818011,0.627305353
0.860265937,0.884216681,0.425925677,0.902714565,1,0.515396149,0.888928677,0.354649513,0.783226351,0.841120474,0.573901694,0.440145769,0.222300975,0.726043689,-0.019368079,0.591984864,0.538288084,0.786172327,0.78096076,0.655503528,0.618554178,0.576974789,0.628206847,0.578591766,0.630744302,0.688884729,0.594660188,0.788855984,0.888051887,0.892187934,0.906180071,0.831928974,0.438766622,0.353571712,0.755896036,0.888679977,0.58124552,0.461259261,0.836258617,0.37235726,0.222487666,0.532077458,0.775728336,0.696883698
0.588104477,0.559806373,0.930643745,0.460760288,0.515396149,1,0.60231441,-0.51633775,0.774609354,0.533200176,-0.043285589,0.972764142,-0.430014422,0.913240303,-0.762216544,0.935026724,0.973387649,0.292461887,0.681806587,0.128942702,0.614490171,0.977882703,0.202865241,0.97547225,0.920333952,0.917196518,0.860557927,0.359685543,0.466032703,0.378710896,0.31072644,0.724619849,-0.415536545,0.960238519,0.731198807,0.690636425,0.937153112,0.964609945,0.526420116,0.903440988,-0.550234086,0.286510724,0.03478977,0.917224641
0.909330026,0.910658487,0.511707916,0.8958149,0.888928677,0.60231441,1,0.233968747,0.877505023,0.880910634,0.406124744,0.507509247,0.110628689,0.803840651,-0.171008983,0.700228843,0.619071735,0.849459019,0.837177689,0.742905662,0.693498058,0.646839598,0.450215453,0.674939318,0.637702976,0.750983886,0.679422195,0.770270432,0.820784451,0.879524298,0.775622836,0.866762662,0.292745373,0.473559353,0.800224702,0.918240621,0.734562994,0.581463898,0.881952864,0.429658434,0.041992391,0.347214728,0.708802854,0.706047852
0.233536766,0.273446853,-0.559416541,0.427436385,0.354649513,-0.51633775,0.233968747,1,-0.069728099,0.255855396,0.718543586,-0.58003435,0.774395657,-0.269033419,0.836757401,-0.329390395,-0.462634726,0.529053667,0.184709861,0.599814987,-0.050449117,-0.467049167,0.521834741,-0.471073883,-0.377428375,-0.251087944,-0.21875551,0.469293342,0.411157004,0.499403837,0.557443698,0.099062173,0.944963333,-0.659523663,0.03364017,0.172629189,-0.404133186,-0.549872198,0.264204974,-0.565243304,0.861890436,0.36619834,0.790718856,-0.261533116
0.890564125,0.811763658,0.745690626,0.740544932,0.783226351,0.774609354,0.877505023,-0.069728099,1,0.782099738,0.255312157,0.729130674,-0.090462887,0.907430671,-0.396341182,0.863444328,0.810066467,0.675065773,0.825382379,0.504738444,0.681554098,0.825387688,0.365200269,0.824063652,0.800143401,0.849460893,0.778712158,0.656526703,0.690707941,0.718569225,0.630940631,0.843787521,0.028624377,0.708134462,0.795140607,0.88222185,0.880862173,0.761026141,0.759426326,0.68045053,-0.190498883,0.300060354,0.44714055,0.847766381
0.830661289,0.964481422,0.471192219,0.921104316,0.841120474,0.533200176,0.880910634,0.255855396,0.782099738,1,0.338204506,0.440623376,0.048136502,0.769576757,-0.191877095,0.63615914,0.55753766,0.89406073,0.850572912,0.819230405,0.703627357,0.621151429,0.540145882,0.602711661,0.544718505,0.721706391,0.543711106,0.681774328,0.912458539,0.918449957,0.778875434,0.919771465,0.284097031,0.427209508,0.887148693,0.880926014,0.671328777,0.568251983,0.956587589,0.357387704,0.008663833,0.470710103,0.696129532,0.669700015
0.464088784,0.359276184,-0.035711936,0.504513415,0.573901694,-0.043285589,0.406124744,0.718543586,0.255312157,0.338204506,1,-0.044852004,0.818830903,0.101267095,0.628739164,0.14412574,0.061437807,0.473460014,0.527516284,0.445218005,-0.055213147,0.013188405,0.779932068,-0.026417018,0.205134351,0.1666987,0.320176688,0.705669189,0.525489396,0.508355232,0.753928001,0.317320301,0.813242672,-0.169008153,0.355906139,0.423408136,-0.031836806,-0.156180926,0.335192107,0.05185946,0.8074453,0.682839258,0.774519402,0.275384552
0.523516567,0.456508186,0.944350061,0.352833309,0.440145769,0.972764142,0.507509247,-0.58003435,0.729130674,0.440623376,-0.044852004,1,-0.417268559,0.874217046,-0.759399462,0.914652769,0.967156224,0.177958792,0.623887032,0.018537051,0.52689771,0.963892043,0.194198256,0.94879448,0.922874251,0.890498103,0.842697272,0.30988167,0.364528597,0.268540475,0.246998417,0.639362973,-0.473301368,0.96585849,0.675575219,0.607504303,0.899416275,0.940707277,0.418620539,0.938259069,-0.545573343,0.274163418,-0.05678029,0.905787513
0.130495801,0.042068779,-0.387974522,0.226708849,0.222300975,-0.430014422,0.110628689,0.774395657,-0.090462887,0.048136502,0.818830903,-0.417268559,1,-0.297867385,0.84744336,-0.258957376,-0.32639974,0.236702253,0.183089821,0.36120134,-0.293945293,-0.381186443,0.556990337,-0.424247534,-0.199540671,-0.220895923,-0.084438993,0.538558292,0.203514743,0.247591112,0.45808042,-0.059848968,0.776097336,-0.514883362,0.027518949,0.073650358,-0.3937876,-0.516950944,0.044461187,-0.33328577,0.944264483,0.386236678,0.599287859,-0.141022866
0.809472192,0.775412211,0.857514103,0.673917135,0.726043689,0.913240303,0.803840651,-0.269033419,0.907430671,0.769576757,0.101267095,0.874217046,-0.297867385,1,-0.622962286,0.93223672,0.911797621,0.581397552,0.807208991,0.391841521,0.742415842,0.944596888,0.307646315,0.95479346,0.879130743,0.956209384,0.833087962,0.54139895,0.65936478,0.643731246,0.532504052,0.869889229,-0.168681837,0.859996559,0.832862504,0.854485325,0.964129221,0.902281433,0.727114515,0.794931697,-0.400246424,0.334125523,0.303136906,0.918866301
-0.161392973,-0.189299155,-0.73128614,0.003479302,-0.019368079,-0.762216544,-0.171008983,0.836757401,-0.396341182,-0.191877095,0.628739164,-0.759399462,0.84744336,-0.622962286,1,-0.623150409,-0.683669811,0.065971973,-0.181686052,0.202873214,-0.494319286,-0.725601089,0.342805984,-0.7448596,-0.558979913,-0.592298463,-0.463805878,0.222265385,-0.032023208,0.040717873,0.230686839,-0.345058949,0.805575774,-0.825320289,-0.330638219,-0.247006864,-0.726699667,-0.814592718,-0.163759067,-0.667251672,0.924045317,0.159105035,0.465674755,-0.524245758
0.744918767,0.651425287,0.889829408,0.559716969,0.591984864,0.935026724,0.700228843,-0.329390395,0.863444328,0.63615914,0.14412574,0.914652769,-0.258957376,0.93223672,-0.623150409,1,0.948976487,0.473357427,0.817592828,0.285431724,0.590640633,0.947488622,0.330333489,0.935871735,0.904368207,0.929933368,0.919282887,0.488870413,0.563134706,0.502803531,0.453720611,0.80247822,-0.214107249,0.894636256,0.805873424,0.775964628,0.949167035,0.90451126,0.608425345,0.879354088,-0.387369365,0.417072814,0.213408786,0.947109271
0.610185225,0.572480999,0.958116309,0.485337037,0.538288084,0.973387649,0.619071735,-0.462634726,0.810066467,0.55753766,0.061437807,0.967156224,-0.32639974,0.911797621,-0.683669811,0.948976487,1,0.31915206,0.750445696,0.160796254,0.571488301,0.982417164,0.293993916,0.962496301,0.934525802,0.930572312,0.883517149,0.424803568,0.500264133,0.404907486,0.374151618,0.74139352,-0.355261459,0.957445088,0.773658724,0.706911991,0.926730411,0.948410492,0.548290768,0.937417233,-0.464199835,0.354401304,0.092069944,0.945664107
0.841717053,0.889163428,0.211989672,0.876071894,0.786172327,0.292461887,0.849459019,0.529053667,0.675065773,0.89406073,0.473460014,0.177958792,0.236702253,0.581397552,0.065971973,0.473357427,0.31915206,1,0.774071853,0.872855025,0.607558994,0.364700184,0.506757703,0.37763504,0.315301942,0.530742351,0.430612578,0.68309045,0.851538047,0.930017575,0.78139404,0.801893218,0.557256484,0.164804273,0.697433253,0.813111723,0.491862571,0.301494804,0.854870909,0.122709024,0.226229886,0.453185516,0.829496957,0.4554098
0.830152185,0.846840564,0.64370893,0.840843706,0.78096076,0.681806587,0.837177689,0.184709861,0.825382379,0.850572912,0.527516284,0.623887032,0.183089821,0.807208991,-0.181686052,0.817592828,0.750445696,0.774071853,1,0.678572281,0.574691399,0.74088448,0.679693353,0.706016934,0.722980836,0.829328399,0.792440436,0.775104883,0.848184842,0.805631555,0.77220657,0.905615657,0.25471254,0.585485015,0.924453693,0.887049457,0.743003465,0.657399406,0.829619686,0.606457196,0.072340394,0.647693104,0.656400399,0.838436487
0.655253273,0.819895802,0.024591113,0.855563132,0.655503528,0.128942702,0.742905662,0.599814987,0.504738444,0.819230405,0.445218005,0.018537051,0.36120134,0.391841521,0.202873214,0.285431724,0.160796254,0.872855025,0.678572281,1,0.525059422,0.197174251,0.530920103,0.181580709,0.143887814,0.359395387,0.275386961,0.657275273,0.793166673,0.875597019,0.681314171,0.668651141,0.538414222,-0.011036314,0.666689997,0.699556406,0.294999146,0.173591401,0.805178994,-0.093224138,0.331121929,0.362185149,0.800904578,0.302102923
0.643644707,0.758706412,0.534447544,0.647647587,0.618554178,0.614490171,0.693498058,-0.050449117,0.681554098,0.703627357,-0.055213147,0.52689771,-0.293945293,0.742415842,-0.494319286,0.590640633,0.571488301,0.607558994,0.574691399,0.525059422,1,0.627035751,0.121274965,0.655867977,0.453795758,0.739119311,0.481322057,0.41224904,0.630834307,0.708578563,0.380873468,0.733023699,-0.097591107,0.520783919,0.646158472,0.768704275,0.711633615,0.677424523,0.642255197,0.360087507,-0.355789342,0.084161606,0.281936739,0.565251413
0.645129758,0.631015695,0.946521351,0.522534754,0.576974789,0.977882703,0.646839598,-0.467049167,0.825387688,0.621151429,0.013188405,0.963892043,-0.381186443,0.944596888,-0.725601089,0.947488622,0.982417164,0.364700184,0.74088448,0.197174251,0.627035751,1,0.271803225,0.976294866,0.937676321,0.936916752,0.855356042,0.412433004,0.535288397,0.451262347,0.391738468,0.77871142,-0.362023757,0.954621198,0.798707377,0.736125936,0.946920573,0.964519735,0.599432172,0.910435255,-0.501431449,0.328537723,0.099431686,0.950335353
0.441115723,0.534597151,0.181110371,0.649809677,0.628206847,0.202865241,0.450215453,0.521834741,0.365200269,0.540145882,0.779932068,0.194198256,0.556990337,0.307646315,0.342805984,0.330333489,0.293993916,0.506757703,0.679693353,0.530920103,0.121274965,0.271803225,1,0.188059971,0.369044235,0.376344997,0.346736765,0.719524259,0.711626261,0.587037274,0.805326948,0.553350013,0.536609859,0.083753188,0.621632061,0.535819002,0.150421215,0.143058517,0.580683312,0.199207671,0.572421104,0.841180437,0.731541915,0.468766667
0.654554918,0.619652602,0.927023114,0.511134434,0.578591766,0.97547225,0.674939318,-0.471073883,0.824063652,0.602711661,-0.026417018,0.94879448,-0.424247534,0.95479346,-0.7448596,0.935871735,0.962496301,0.37763504,0.706016934,0.181580709,0.655867977,0.976294866,0.188059971,1,0.915923106,0.934371931,0.850753322,0.390959165,0.50527725,0.445479452,0.366865746,0.762842341,-0.363331039,0.951763341,0.747106995,0.730743619,0.96325854,0.955543471,0.586947692,0.890717116,-0.537807333,0.254722955,0.106059913,0.912792488
0.655313871,0.576841334,0.878916248,0.512688915,0.630744302,0.920333952,0.637702976,-0.377428375,0.800143401,0.544718505,0.205134351,0.922874251,-0.199540671,0.879130743,-0.558979913,0.904368207,0.934525802,0.315301942,0.722980836,0.143887814,0.453795758,0.937676321,0.369044235,0.915923106,1,0.856423511,0.876357546,0.50170944,0.515159649,0.419018467,0.488491277,0.708872285,-0.220219983,0.877547205,0.742755158,0.720407115,0.855521134,0.844762973,0.542729678,0.904354096,-0.304812643,0.39889277,0.179863115,0.957146484
0.742985712,0.720668835,0.886431668,0.641107851,0.688884729,0.917196518,0.750983886,-0.251087944,0.849460893,0.721706391,0.1666987,0.890498103,-0.220895923,0.956209384,-0.592298463,0.929933368,0.930572312,0.530742351,0.829328399,0.359395387,0.739119311,0.936916752,0.376344997,0.934371931,0.856423511,1,0.85992414,0.559430776,0.656929587,0.606052466,0.520479755,0.857722443,-0.17189717,0.860483096,0.848114625,0.824530133,0.931435251,0.903385674,0.67478237,0.825575611,-0.349079344,0.433036484,0.285446905,0.923993202
0.721443607,0.578004397,0.79542853,0.531733827,0.594660188,0.860557927,0.679422195,-0.21875551,0.778712158,0.543711106,0.320176688,0.842697272,-0.084438993,0.833087962,-0.463805878,0.919282887,0.883517149,0.430612578,0.792440436,0.275386961,0.481322057,0.855356042,0.346736765,0.850753322,0.876357546,0.85992414,1,0.529432774,0.530777148,0.476463014,0.478031886,0.724055419,-0.062038208,0.791571912,0.739311952,0.735522931,0.844301537,0.779352931,0.514492718,0.832442733,-0.227826639,0.463468014,0.271187388,0.908760377
0.730335784,0.700046615,0.328240312,0.779131222,0.788855984,0.359685543,0.770270432,0.469293342,0.656526703,0.681774328,0.705669189,0.30988167,0.538558292,0.54139895,0.222265385,0.488870413,0.424803568,0.68309045,0.775104883,0.657275273,0.41224904,0.412433004,0.719524259,0.390959165,0.50170944,0.559430776,0.529432774,1,0.727047457,0.766377681,0.843764696,0.680438907,0.513906038,0.220209248,0.677817998,0.762453865,0.422409182,0.275808532,0.694614642,0.285498076,0.451877487,0.547889099,0.784926631,0.578387486
0.762903669,0.928340497,0.387463494,0.940718705,0.888051887,0.466032703,0.820784451,0.411157004,0.690707941,0.912458539,0.525489396,0.364528597,0.203514743,0.65936478,-0.032023208,0.563134706,0.500264133,0.851538047,0.848184842,0.793166673,0.630834307,0.535288397,0.711626261,0.50527725,0.515159649,0.656929587,0.530777148,0.727047457,1,0.929312355,0.889716927,0.896304192,0.43404719,0.312538504,0.848012619,0.867756094,0.531634134,0.456691924,0.917740874,0.300578731,0.204811968,0.660084009,0.794523378,0.647420927
0.847345208,0.9485509,0.282142114,0.953047439,0.892187934,0.378710896,0.879524298,0.499403837,0.718569225,0.918449957,0.508355232,0.268540475,0.247591112,0.643731246,0.040717873,0.502803531,0.404907486,0.930017575,0.805631555,0.875597019,0.708578563,0.451262347,0.587037274,0.445479452,0.419018467,0.606052466,0.476463014,0.766377681,0.929312355,1,0.846353023,0.849500758,0.512250297,0.220165952,0.772848226,0.893342116,0.516169521,0.380089386,0.889246316,0.174444957,0.228429834,0.473814903,0.826997068,0.559090093
0.751819281,0.796714845,0.268058501,0.859163392,0.906180071,0.31072644,0.775622836,0.557443698,0.630940631,0.778875434,0.753928001,0.246998417,0.45808042,0.532504052,0.230686839,0.453720611,0.374151618,0.78139404,0.77220657,0.681314171,0.380873468,0.391738468,0.805326948,0.366865746,0.488491277,0.520479755,0.478031886,0.843764696,0.889716927,0.846353023,1,0.759829071,0.630936613,0.160117315,0.705441569,0.777060537,0.374387007,0.23960237,0.804997891,0.245455423,0.475863301,0.712431742,0.896427299,0.572982936
0.825796587,0.929381955,0.651884139,0.87654207,0.831928974,0.724619849,0.866762662,0.099062173,0.843787521,0.919771465,0.317320301,0.639362973,-0.059848968,0.869889229,-0.345058949,0.80247822,0.74139352,0.801893218,0.905615657,0.668651141,0.733023699,0.77871142,0.553350013,0.762842341,0.708872285,0.857722443,0.724055419,0.680438907,0.896304192,0.849500758,0.759829071,1,0.147387383,0.612474211,0.914386689,0.909468198,0.794000595,0.722515582,0.91483126,0.560395325,-0.112089444,0.560950092,0.602260009,0.81747456
0.350479498,0.2942797,-0.454073997,0.438909392,0.438766622,-0.415536545,0.292745373,0.944963333,0.028624377,0.284097031,0.813242672,-0.473301368,0.776097336,-0.168681837,0.805575774,-0.214107249,-0.355261459,0.557256484,0.25471254,0.538414222,-0.097591107,-0.362023757,0.536609859,-0.363331039,-0.220219983,-0.17189717,-0.062038208,0.513906038,0.43404719,0.512250297,0.630936613,0.147387383,1,-0.555723933,0.07470617,0.239397562,-0.305805585,-0.493299087,0.272932073,-0.412076513,0.850136472,0.448539989,0.809222471,-0.130249007
